
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] 
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] *****************************************
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] *****************************************
[ 2024-12-14 18:59:02 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-12-14 18:59:02 ] Completed imports                                                          185.995 ms,         0.19 s total
[ 2024-12-14 18:59:02 ] Defined functions                                                            0.069 ms,         0.19 s total
Hostname: b-sc-prod-c8ce2442-e786-498d-a73c-738b0dcdd4a6-001
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon/model_config.yaml'), save_dir=PosixPath('/root/outputs/chessVision/c8ce2442-e786-498d-a73c-738b0dcdd4a6'), load_path=PosixPath('/root/chess-hackathon/recover/checkpoint.pt'), bs=4, lr=0.001, wd=0.01, ws=1000, grad_accum=10, save_steps=100, device_id=0, is_master=True)
[ 2024-12-14 18:59:04 ] Setup for distributed training                                           1,899.760 ms,         2.09 s total
[ 2024-12-14 18:59:04 ] Validated checkpoint path                                                    0.094 ms,         2.09 s total
[ 2024-12-14 18:59:04 ] Intitialized dataset with 52,744,609 Board Evaluations.                      0.239 ms,         2.09 s total
[ 2024-12-14 18:59:10 ] Prepared dataloaders                                                     6,583.032 ms,         8.67 s total
ModelConfig: {'nlayers': 5, 'embed_dim': 64, 'inner_dim': 320, 'attention_dim': 64, 'use_1x1conv': True, 'dropout': 0.5}
[ 2024-12-14 18:59:11 ] Initialized model with 2,585,665 params, moved to device                   611.253 ms,         9.28 s total
[ 2024-12-14 18:59:13 ] Prepared model for distributed training                                  2,046.002 ms,        11.33 s total
[ 2024-12-14 18:59:13 ] Loading checkpoint from /root/chess-hackathon/recover/checkpoint.pt          1.366 ms,        11.33 s total
[ 2024-12-14 18:59:13 ] Retrieved saved checkpoint                                                   0.002 ms,    35,496.43 s total
[ 2024-12-14 18:59:13 ] Training epoch 1                                                             0.104 ms,    35,496.43 s total
[ 2024-12-14 18:59:21 ] Epoch [1] Step [3,880 / 21,977] Batch [38,809 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [17.609%], Examples: 1,920   7,533.334 ms,    35,503.96 s total
[ 2024-12-14 18:59:22 ] Epoch [1] Step [3,881 / 21,977] Batch [38,819 / 219,770] Lr: [0.001], Avg Loss [0.597], Rank Corr.: [17.619%], Examples: 1,920   1,338.254 ms,    35,505.30 s total
[ 2024-12-14 18:59:24 ] Epoch [1] Step [3,882 / 21,977] Batch [38,829 / 219,770] Lr: [0.001], Avg Loss [0.639], Rank Corr.: [17.787%], Examples: 1,920   1,265.987 ms,    35,506.56 s total
[ 2024-12-14 18:59:25 ] Epoch [1] Step [3,883 / 21,977] Batch [38,839 / 219,770] Lr: [0.001], Avg Loss [0.636], Rank Corr.: [16.618%], Examples: 1,920   1,244.376 ms,    35,507.81 s total
[ 2024-12-14 18:59:26 ] Epoch [1] Step [3,884 / 21,977] Batch [38,849 / 219,770] Lr: [0.001], Avg Loss [0.629], Rank Corr.: [17.262%], Examples: 1,920   1,255.313 ms,    35,509.06 s total
[ 2024-12-14 18:59:27 ] Epoch [1] Step [3,885 / 21,977] Batch [38,859 / 219,770] Lr: [0.001], Avg Loss [0.663], Rank Corr.: [16.738%], Examples: 1,920   1,274.892 ms,    35,510.34 s total
[ 2024-12-14 18:59:29 ] Epoch [1] Step [3,886 / 21,977] Batch [38,869 / 219,770] Lr: [0.001], Avg Loss [0.623], Rank Corr.: [18.247%], Examples: 1,920   1,256.889 ms,    35,511.60 s total
[ 2024-12-14 18:59:30 ] Epoch [1] Step [3,887 / 21,977] Batch [38,879 / 219,770] Lr: [0.001], Avg Loss [0.648], Rank Corr.: [17.621%], Examples: 1,920   1,279.858 ms,    35,512.88 s total
[ 2024-12-14 18:59:31 ] Epoch [1] Step [3,888 / 21,977] Batch [38,889 / 219,770] Lr: [0.001], Avg Loss [0.647], Rank Corr.: [18.274%], Examples: 1,920   1,273.137 ms,    35,514.15 s total
[ 2024-12-14 18:59:32 ] Epoch [1] Step [3,889 / 21,977] Batch [38,899 / 219,770] Lr: [0.001], Avg Loss [0.595], Rank Corr.: [18.092%], Examples: 1,920   1,268.288 ms,    35,515.42 s total
[ 2024-12-14 18:59:34 ] Epoch [1] Step [3,890 / 21,977] Batch [38,909 / 219,770] Lr: [0.001], Avg Loss [0.648], Rank Corr.: [17.665%], Examples: 1,920   1,350.712 ms,    35,516.77 s total
[ 2024-12-14 18:59:35 ] Epoch [1] Step [3,891 / 21,977] Batch [38,919 / 219,770] Lr: [0.001], Avg Loss [0.610], Rank Corr.: [18.213%], Examples: 1,920   1,270.261 ms,    35,518.04 s total
[ 2024-12-14 18:59:36 ] Epoch [1] Step [3,892 / 21,977] Batch [38,929 / 219,770] Lr: [0.001], Avg Loss [0.620], Rank Corr.: [17.951%], Examples: 1,920   1,277.994 ms,    35,519.32 s total
[ 2024-12-14 18:59:38 ] Epoch [1] Step [3,893 / 21,977] Batch [38,939 / 219,770] Lr: [0.001], Avg Loss [0.634], Rank Corr.: [18.006%], Examples: 1,920   1,268.455 ms,    35,520.58 s total
[ 2024-12-14 18:59:39 ] Epoch [1] Step [3,894 / 21,977] Batch [38,949 / 219,770] Lr: [0.001], Avg Loss [0.622], Rank Corr.: [18.067%], Examples: 1,920   1,274.019 ms,    35,521.86 s total
[ 2024-12-14 18:59:40 ] Epoch [1] Step [3,895 / 21,977] Batch [38,959 / 219,770] Lr: [0.001], Avg Loss [0.544], Rank Corr.: [18.659%], Examples: 1,920   1,271.486 ms,    35,523.13 s total
[ 2024-12-14 18:59:41 ] Epoch [1] Step [3,896 / 21,977] Batch [38,969 / 219,770] Lr: [0.001], Avg Loss [0.608], Rank Corr.: [17.686%], Examples: 1,920   1,257.502 ms,    35,524.39 s total
[ 2024-12-14 18:59:43 ] Epoch [1] Step [3,897 / 21,977] Batch [38,979 / 219,770] Lr: [0.001], Avg Loss [0.600], Rank Corr.: [18.451%], Examples: 1,920   1,253.425 ms,    35,525.64 s total
[ 2024-12-14 18:59:44 ] Epoch [1] Step [3,898 / 21,977] Batch [38,989 / 219,770] Lr: [0.001], Avg Loss [0.604], Rank Corr.: [18.432%], Examples: 1,920   1,257.277 ms,    35,526.90 s total
[ 2024-12-14 18:59:45 ] Epoch [1] Step [3,899 / 21,977] Batch [38,999 / 219,770] Lr: [0.001], Avg Loss [0.638], Rank Corr.: [17.461%], Examples: 1,920   1,289.030 ms,    35,528.19 s total
[ 2024-12-14 18:59:48 ] Epoch [1] Step [3,900 / 21,977] Batch [39,009 / 219,770] Lr: [0.001], Avg Loss [0.606], Rank Corr.: [18.521%], Examples: 1,920   3,085.656 ms,    35,531.27 s total
[ 2024-12-14 18:59:50 ] Epoch [1] Step [3,901 / 21,977] Batch [39,019 / 219,770] Lr: [0.001], Avg Loss [0.610], Rank Corr.: [17.165%], Examples: 1,920   1,279.754 ms,    35,532.55 s total
[ 2024-12-14 18:59:52 ] Epoch [1] Step [3,902 / 21,977] Batch [39,029 / 219,770] Lr: [0.001], Avg Loss [0.656], Rank Corr.: [18.238%], Examples: 1,920   2,826.449 ms,    35,535.38 s total
[ 2024-12-14 18:59:54 ] Epoch [1] Step [3,903 / 21,977] Batch [39,039 / 219,770] Lr: [0.001], Avg Loss [0.656], Rank Corr.: [17.380%], Examples: 1,920   1,269.214 ms,    35,536.65 s total
[ 2024-12-14 18:59:55 ] Epoch [1] Step [3,904 / 21,977] Batch [39,049 / 219,770] Lr: [0.001], Avg Loss [0.611], Rank Corr.: [18.288%], Examples: 1,920   1,306.254 ms,    35,537.95 s total
[ 2024-12-14 18:59:56 ] Epoch [1] Step [3,905 / 21,977] Batch [39,059 / 219,770] Lr: [0.001], Avg Loss [0.591], Rank Corr.: [18.368%], Examples: 1,920   1,318.375 ms,    35,539.27 s total
[ 2024-12-14 18:59:58 ] Epoch [1] Step [3,906 / 21,977] Batch [39,069 / 219,770] Lr: [0.001], Avg Loss [0.592], Rank Corr.: [17.723%], Examples: 1,920   1,255.527 ms,    35,540.53 s total
[ 2024-12-14 18:59:59 ] Epoch [1] Step [3,907 / 21,977] Batch [39,079 / 219,770] Lr: [0.001], Avg Loss [0.642], Rank Corr.: [18.332%], Examples: 1,920   1,253.889 ms,    35,541.78 s total
[ 2024-12-14 19:00:00 ] Epoch [1] Step [3,908 / 21,977] Batch [39,089 / 219,770] Lr: [0.001], Avg Loss [0.562], Rank Corr.: [18.743%], Examples: 1,920   1,272.369 ms,    35,543.05 s total
[ 2024-12-14 19:00:01 ] Epoch [1] Step [3,909 / 21,977] Batch [39,099 / 219,770] Lr: [0.001], Avg Loss [0.624], Rank Corr.: [18.372%], Examples: 1,920   1,274.867 ms,    35,544.33 s total
[ 2024-12-14 19:00:03 ] Epoch [1] Step [3,910 / 21,977] Batch [39,109 / 219,770] Lr: [0.001], Avg Loss [0.592], Rank Corr.: [18.030%], Examples: 1,920   1,355.781 ms,    35,545.68 s total
[ 2024-12-14 19:00:04 ] Epoch [1] Step [3,911 / 21,977] Batch [39,119 / 219,770] Lr: [0.001], Avg Loss [0.701], Rank Corr.: [17.499%], Examples: 1,920   1,268.511 ms,    35,546.95 s total
